<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
75562) 19647.6420991	: 12.8140975414
75563) 19647.9021226	: 12.7244497475
75564) 19648.1621462	: 13.1322105939
75565) 19648.4221698	: 11.8653361298
75566) 19648.6821934	: 12.0208510715
75567) 19648.942217	: 10.7325023336
75568) 19649.2022406	: 12.7574027599
75569) 19649.4622642	: 12.4305440988
75570) 19649.7222877	: 13.4340689518
75571) 19649.9823113	: 10.3916243431
75572) 19650.2423349	: 11.5553961975
75573) 19650.5023585	: 12.5187662871
75574) 19650.7623821	: 11.3403644423
75575) 19651.0224057	: 13.3758342574
75576) 19651.2824292	: 10.8980677141
75577) 19651.5424528	: 12.423602573
75578) 19651.8024764	: 12.4538359713
75579) 19652.0625	: 13.0041656511
75580) 19652.3225236	: 12.7683106609
75581) 19652.5825472	: 11.657750393
75582) 19652.8425708	: 13.3926043252
75583) 19653.1025943	: 12.9662792342
75584) 19653.3626179	: 12.1950951279
75585) 19653.6226415	: 11.7233057028
75586) 19653.8826651	: 11.3049626898
75587) 19654.1426887	: 13.5572207138
75588) 19654.4027123	: 12.1663159065
75589) 19654.6627358	: 12.0036363268
75590) 19654.9227594	: 11.3565646661
75591) 19655.182783	: 12.2456819217
75592) 19655.4428066	: 11.4640972334
75593) 19655.7028302	: 11.0890209178
75594) 19655.9628538	: 10.5786652659
75595) 19656.2228774	: 11.9566924722
75596) 19656.4829009	: 12.748277416
75597) 19656.7429245	: 11.7247773412
75598) 19657.0029481	: 12.4919344065
75599) 19657.2629717	: 13.2234894972
75600) 19657.5229953	: 11.8065064083
75601) 19657.7830189	: 11.3200129134
75602) 19658.0430425	: 13.2483685359
75603) 19658.303066	: 11.2117260154
75604) 19658.5630896	: 11.61911019
75605) 19658.8231132	: 12.1853596768
75606) 19659.0831368	: 12.9573099549
75607) 19659.3431604	: 12.999738213
75608) 19659.603184	: 11.7004792223
75609) 19659.8632075	: 12.0865064915
75610) 19660.1232311	: 11.1871784507
75611) 19660.3832547	: 12.2599766035
75612) 19660.6432783	: 13.0188279126
75613) 19660.9033019	: 10.2723401052
75614) 19661.1633255	: 11.0640492079
75615) 19661.4233491	: 11.9081118473
75616) 19661.6833726	: 13.407213291
75617) 19661.9433962	: 11.3583469957
75618) 19662.2034198	: 12.8891565891
75619) 19662.4634434	: 12.9628644569
75620) 19662.723467	: 11.2828052556
75621) 19662.9834906	: 13.5304000521
75622) 19663.2435142	: 11.4608647179
75623) 19663.5035377	: 13.0118269434
75624) 19663.7635613	: 13.2646247141
75625) 19664.0235849	: 12.6875511517
75626) 19664.2836085	: 12.0627046255
75627) 19664.5436321	: 10.6483109077
75628) 19664.8036557	: 12.404760584
75629) 19665.0636792	: 13.1021742083
75630) 19665.3237028	: 12.6525041927
75631) 19665.5837264	: 12.806709692
75632) 19665.84375	: 12.6485795442
75633) 19666.1037736	: 11.7572963381
75634) 19666.3637972	: 12.1368519784
75635) 19666.6238208	: 13.2118598518
75636) 19666.8838443	: 11.3622249362
75637) 19667.1438679	: 11.7717741447
75638) 19667.4038915	: 11.7356066107
75639) 19667.6639151	: 12.2071832829
75640) 19667.9239387	: 11.7659331433
75641) 19668.1839623	: 10.7479591698
75642) 19668.4439858	: 13.6604746382
75643) 19668.7040094	: 12.0793995849
75644) 19668.964033	: 10.4035391867
75645) 19669.2240566	: 9.57075269296
75646) 19669.4840802	: 13.0313947327
75647) 19669.7441038	: 12.4432684984
75648) 19670.0041274	: 10.7893323052
75649) 19670.2641509	: 11.6548687259
75650) 19670.5241745	: 10.4465595605
75651) 19670.7841981	: 12.7697998
75652) 19671.0442217	: 11.4843799718
75653) 19671.3042453	: 11.5095659112
75654) 19671.5642689	: 10.9703520096
75655) 19671.8242925	: 12.3234224242
75656) 19672.084316	: 13.0573327418
75657) 19672.3443396	: 11.3576077245
75658) 19672.6043632	: 13.218880082
75659) 19672.8643868	: 10.7793120514
75660) 19673.1244104	: 10.9548154883
75661) 19673.384434	: 11.778506148
75662) 19673.6444575	: 11.9595106895
75663) 19673.9044811	: 11.8053873486
75664) 19674.1645047	: 12.1899912571
75665) 19674.4245283	: 13.0041966048
75666) 19674.6845519	: 12.4598869008
75667) 19674.9445755	: 12.3927391498
75668) 19675.2045991	: 11.912521299
75669) 19675.4646226	: 12.7028277861
75670) 19675.7246462	: 11.1824470245
75671) 19675.9846698	: 12.4645264712
75672) 19676.2446934	: 13.0070411559
75673) 19676.504717	: 11.4710521044
75674) 19676.7647406	: 12.4859422379
75675) 19677.0247642	: 11.0817879083
75676) 19677.2847877	: 10.5086478366
75677) 19677.5448113	: 12.6411186271
75678) 19677.8048349	: 12.3403371346
75679) 19678.0648585	: 12.3643728151
75680) 19678.3248821	: 12.7625328342
75681) 19678.5849057	: 11.6435967811
75682) 19678.8449292	: 12.5686629806
75683) 19679.1049528	: 13.6122065419
75684) 19679.3649764	: 12.1564501076
75685) 19679.625	: 11.2917178559
75686) 19679.8850236	: 11.993635807
75687) 19680.1450472	: 11.7074210699
75688) 19680.4050708	: 11.2980163733
75689) 19680.6650943	: 11.4827941245
75690) 19680.9251179	: 12.6568391935
75691) 19681.1851415	: 13.1481326657
75692) 19681.4451651	: 12.7962899203
75693) 19681.7051887	: 12.831823962
75694) 19681.9652123	: 13.6917730698
75695) 19682.2252358	: 11.0926447964
75696) 19682.4852594	: 9.25599614233
75697) 19682.745283	: 12.4175282624
75698) 19683.0053066	: 9.8715887701
75699) 19683.2653302	: 13.1497680027
75700) 19683.5253538	: 13.6018808196
75701) 19683.7853774	: 11.7565376372
75702) 19684.0454009	: 12.4508147668
75703) 19684.3054245	: 12.6751665546
75704) 19684.5654481	: 12.8523203517
75705) 19684.8254717	: 13.8784456252
75706) 19685.0854953	: 13.1889274038
75707) 19685.3455189	: 10.7130713592
75708) 19685.6055425	: 10.87286668
75709) 19685.865566	: 12.2226792478
75710) 19686.1255896	: 11.9364061822
75711) 19686.3856132	: 11.3161584535
75712) 19686.6456368	: 9.2344325518
75713) 19686.9056604	: 13.2054378425
75714) 19687.165684	: 9.21305725298
75715) 19687.4257075	: 13.1821782722
75716) 19687.6857311	: 11.7645555883
75717) 19687.9457547	: 12.5436006419
75718) 19688.2057783	: 11.2194892402
75719) 19688.4658019	: 12.5674219174
75720) 19688.7258255	: 11.9640366897
75721) 19688.9858491	: 11.336299158
75722) 19689.2458726	: 11.9595939433
75723) 19689.5058962	: 12.5062796827
75724) 19689.7659198	: 11.2531695495
75725) 19690.0259434	: 10.8519102711
75726) 19690.285967	: 13.151669481
75727) 19690.5459906	: 12.1231523429
75728) 19690.8060142	: 11.9277283901
75729) 19691.0660377	: 13.3553671505
75730) 19691.3260613	: 11.5710438418
75731) 19691.5860849	: 12.9022188253
75732) 19691.8461085	: 8.16274785556
75733) 19692.1061321	: 11.7695573606
75734) 19692.3661557	: 12.4973212691
75735) 19692.6261792	: 12.7324748145
75736) 19692.8862028	: 13.5436715762
75737) 19693.1462264	: 12.5076478413
75738) 19693.40625	: 9.88711623035
75739) 19693.6662736	: 12.4674902846
75740) 19693.9262972	: 11.1081114228
75741) 19694.1863208	: 12.0639769582
75742) 19694.4463443	: 8.30007797809
75743) 19694.7063679	: 12.5778889009
75744) 19694.9663915	: 11.8792668299
75745) 19695.2264151	: 11.2692115049
75746) 19695.4864387	: 11.41189396
75747) 19695.7464623	: 12.1043137054
75748) 19696.0064858	: 10.4826590622
75749) 19696.2665094	: 12.1663097616
75750) 19696.526533	: 7.90055257332
75751) 19696.7865566	: 12.8167155046
75752) 19697.0465802	: 11.392261976
75753) 19697.3066038	: 12.2272918506
75754) 19697.5666274	: 12.173671515
75755) 19697.8266509	: 11.8022148842
75756) 19698.0866745	: 11.025842467
75757) 19698.3466981	: 13.5344357681
75758) 19698.6067217	: 12.0891159086
75759) 19698.8667453	: 12.1247556396
75760) 19699.1267689	: 13.8889790087
75761) 19699.3867925	: 11.8902059052
75762) 19699.646816	: 11.9545622053
75763) 19699.9068396	: 13.1434277359
75764) 19700.1668632	: 10.5933451179
75765) 19700.4268868	: 9.52611204412
75766) 19700.6869104	: 13.1407722742
75767) 19700.946934	: 12.0158800059
75768) 19701.2069575	: 11.4512797547
75769) 19701.4669811	: 12.3246967666
75770) 19701.7270047	: 11.8829268092
75771) 19701.9870283	: 11.3974212697
75772) 19702.2470519	: 10.745123374
75773) 19702.5070755	: 13.2243697774
75774) 19702.7670991	: 12.4411014937
75775) 19703.0271226	: 11.2946232578
75776) 19703.2871462	: 12.3320641712
75777) 19703.5471698	: 12.1335813059
75778) 19703.8071934	: 11.7395885366
75779) 19704.067217	: 9.94244396279
75780) 19704.3272406	: 11.3121476082
75781) 19704.5872642	: 12.8008900751
75782) 19704.8472877	: 13.3568922019
75783) 19705.1073113	: 13.6546365877
75784) 19705.3673349	: 12.3769463708
75785) 19705.6273585	: 11.3941208649
75786) 19705.8873821	: 12.0309034396
75787) 19706.1474057	: 11.8243405553
75788) 19706.4074292	: 12.3079798184
75789) 19706.6674528	: 12.7433520984
75790) 19706.9274764	: 12.8562647699
75791) 19707.1875	: 11.8800362925
75792) 19707.4475236	: 12.2535162827
75793) 19707.7075472	: 13.1767161426
75794) 19707.9675708	: 12.2924431477
75795) 19708.2275943	: 12.9654287526
75796) 19708.4876179	: 11.9583390455
75797) 19708.7476415	: 10.8531804303
75798) 19709.0076651	: 12.1822388154
75799) 19709.2676887	: 11.6875528426
75800) 19709.5277123	: 11.7579569772
75801) 19709.7877358	: 12.2400501332
75802) 19710.0477594	: 9.12445391819
75803) 19710.307783	: 9.65983350953
75804) 19710.5678066	: 12.3729260358
75805) 19710.8278302	: 12.7933996806
75806) 19711.0878538	: 12.8023684447
75807) 19711.3478774	: 11.7235667288
75808) 19711.6079009	: 11.0500573298
75809) 19711.8679245	: 12.7070149787
75810) 19712.1279481	: 11.6366902418
75811) 19712.3879717	: 12.9630296528
75812) 19712.6479953	: 12.8410776383
75813) 19712.9080189	: 11.6893292357
75814) 19713.1680425	: 13.2371452327
75815) 19713.428066	: 12.2054323051
75816) 19713.6880896	: 12.6880113718
75817) 19713.9481132	: 13.0103500179
75818) 19714.2081368	: 11.6222520368
75819) 19714.4681604	: 9.13495702417
75820) 19714.728184	: 11.0962066911
75821) 19714.9882075	: 11.8326397067
75822) 19715.2482311	: 9.75882281746
75823) 19715.5082547	: 12.3899091125
75824) 19715.7682783	: 10.9805894434
75825) 19716.0283019	: 12.3415248311
75826) 19716.2883255	: 12.5774201558
75827) 19716.5483491	: 11.0539001104
75828) 19716.8083726	: 12.2115122416
75829) 19717.0683962	: 11.6388455196
75830) 19717.3284198	: 13.1861104465
75831) 19717.5884434	: 11.6473782971
75832) 19717.848467	: 11.8116540434
75833) 19718.1084906	: 11.3258815619
75834) 19718.3685142	: 12.2585653704
75835) 19718.6285377	: 11.3994500921
75836) 19718.8885613	: 12.1506752175
75837) 19719.1485849	: 12.7109095468
75838) 19719.4086085	: 13.0972209445
75839) 19719.6686321	: 13.0876085983
75840) 19719.9286557	: 12.2183599526
75841) 19720.1886792	: 10.5731465707
75842) 19720.4487028	: 12.3393981508
75843) 19720.7087264	: 10.6399909879
75844) 19720.96875	: 10.5607482942
75845) 19721.2287736	: 12.6557806974
75846) 19721.4887972	: 11.8581730017
75847) 19721.7488208	: 12.7935536967
75848) 19722.0088443	: 12.8097497861
75849) 19722.2688679	: 13.342306541
75850) 19722.5288915	: 11.4427038937
75851) 19722.7889151	: 13.3036359542
75852) 19723.0489387	: 10.1684892531
75853) 19723.3089623	: 12.6203904357
75854) 19723.5689858	: 12.5456975227
75855) 19723.8290094	: 12.6594700598
75856) 19724.089033	: 11.4814633853
75857) 19724.3490566	: 11.8428048567
75858) 19724.6090802	: 13.382635975
75859) 19724.8691038	: 12.2210995527
75860) 19725.1291274	: 10.993491044
75861) 19725.3891509	: 11.9739344694
75862) 19725.6491745	: 10.5144913825
75863) 19725.9091981	: 12.507371456
75864) 19726.1692217	: 11.2166959797
75865) 19726.4292453	: 12.526355815
75866) 19726.6892689	: 11.4342796025
75867) 19726.9492925	: 10.3202482844
75868) 19727.209316	: 12.4389453371
75869) 19727.4693396	: 13.256522731
75870) 19727.7293632	: 8.91342734167
75871) 19727.9893868	: 10.5458877779
75872) 19728.2494104	: 11.1498297796
75873) 19728.509434	: 10.6591803703
75874) 19728.7694575	: 12.9902836148
75875) 19729.0294811	: 10.0707750859
75876) 19729.2895047	: 12.2190296896
75877) 19729.5495283	: 12.8579841628
75878) 19729.8095519	: 13.4616422348
75879) 19730.0695755	: 12.7257381486
75880) 19730.3295991	: 11.7996126768
75881) 19730.5896226	: 12.6775566296
75882) 19730.8496462	: 12.3683346905
75883) 19731.1096698	: 12.1178203562
75884) 19731.3696934	: 9.91319314383
75885) 19731.629717	: 12.632372979
75886) 19731.8897406	: 11.4663237739
75887) 19732.1497642	: 11.8162207449
75888) 19732.4097877	: 11.9898010306
75889) 19732.6698113	: 11.4157278529
75890) 19732.9298349	: 12.5836049844
75891) 19733.1898585	: 11.4303743302
75892) 19733.4498821	: 10.8209905416
75893) 19733.7099057	: 12.1851296535
75894) 19733.9699292	: 12.383049039
75895) 19734.2299528	: 12.7245357659
75896) 19734.4899764	: 9.46828371739
75897) 19734.75	: 13.0421921004
75898) 19735.0100236	: 13.0290037482
75899) 19735.2700472	: 13.1312779856
75900) 19735.5300708	: 12.2987588319
75901) 19735.7900943	: 10.4813168676
75902) 19736.0501179	: 11.7010774547
75903) 19736.3101415	: 11.1093549998
75904) 19736.5701651	: 12.0224956899
75905) 19736.8301887	: 11.6966318011
75906) 19737.0902123	: 11.6047539319
75907) 19737.3502358	: 13.088213527
75908) 19737.6102594	: 11.8987474464
75909) 19737.870283	: 11.8290485672
75910) 19738.1303066	: 11.9942225211
75911) 19738.3903302	: 11.5856955066
75912) 19738.6503538	: 12.2359713242
75913) 19738.9103774	: 12.5177950634
75914) 19739.1704009	: 11.8673192054
75915) 19739.4304245	: 13.8547802893
75916) 19739.6904481	: 12.8466094426
75917) 19739.9504717	: 12.3582579993
75918) 19740.2104953	: 12.9144384325
75919) 19740.4705189	: 13.2578034194
75920) 19740.7305425	: 12.8037016718
75921) 19740.990566	: 8.99131874109
75922) 19741.2505896	: 5.9745614458
75923) 19741.5106132	: 13.5542924305
75924) 19741.7706368	: 12.05891141
75925) 19742.0306604	: 10.3784377113
75926) 19742.290684	: 10.6201218121
75927) 19742.5507075	: 12.4210721711
75928) 19742.8107311	: 12.3516997655
75929) 19743.0707547	: 11.3756860289
75930) 19743.3307783	: 12.4935415829
75931) 19743.5908019	: 12.982827513
75932) 19743.8508255	: 12.9745023914
75933) 19744.1108491	: 12.0640787437
75934) 19744.3708726	: 11.7225846118
75935) 19744.6308962	: 12.0067065137
75936) 19744.8909198	: 11.5710667725
75937) 19745.1509434	: 12.403345276
75938) 19745.410967	: 10.1694642651
75939) 19745.6709906	: 12.6359620014
75940) 19745.9310142	: 12.1640678261
75941) 19746.1910377	: 12.6567293659
75942) 19746.4510613	: 12.3897964431
75943) 19746.7110849	: 13.4518381424
75944) 19746.9711085	: 10.9495443027
75945) 19747.2311321	: 11.5969474026
75946) 19747.4911557	: 11.4789768613
75947) 19747.7511792	: 12.4225071779
75948) 19748.0112028	: 9.37940169837
75949) 19748.2712264	: 10.6910395261
75950) 19748.53125	: 11.5859678009
75951) 19748.7912736	: 12.6543260881
75952) 19749.0512972	: 10.3362441681
75953) 19749.3113208	: 11.6651650306
75954) 19749.5713443	: 12.1481547765
75955) 19749.8313679	: 10.980351524
75956) 19750.0913915	: 9.78130693601
75957) 19750.3514151	: 12.4592718943
75958) 19750.6114387	: 12.6378989979
75959) 19750.8714623	: 11.855999386
75960) 19751.1314858	: 12.3150271412
75961) 19751.3915094	: 11.5506941319
75962) 19751.651533	: 10.5719411642
75963) 19751.9115566	: 9.55204736079
75964) 19752.1715802	: 12.153640462
75965) 19752.4316038	: 11.6606106469
75966) 19752.6916274	: 9.37587568444
75967) 19752.9516509	: 11.5211311324
75968) 19753.2116745	: 12.8666180024
75969) 19753.4716981	: 11.8794833777
75970) 19753.7317217	: 12.3776794299
75971) 19753.9917453	: 10.9965844111
75972) 19754.2517689	: 7.08915849221
75973) 19754.5117925	: 12.7050747273
75974) 19754.771816	: 10.9685927205
75975) 19755.0318396	: 12.0337237269
75976) 19755.2918632	: 13.6200310039
75977) 19755.5518868	: 12.6629362404
75978) 19755.8119104	: 12.9428602008
75979) 19756.071934	: 12.40774872
75980) 19756.3319575	: 13.2572652558
75981) 19756.5919811	: 12.9924659829
75982) 19756.8520047	: 12.0422787415
75983) 19757.1120283	: 12.0003643786
75984) 19757.3720519	: 12.2208880979
75985) 19757.6320755	: 11.5194565545
75986) 19757.8920991	: 12.5676095018
75987) 19758.1521226	: 11.9575273357
75988) 19758.4121462	: 12.4326983615
75989) 19758.6721698	: 12.5541725448
75990) 19758.9321934	: 11.1600574962
75991) 19759.192217	: 11.1712483655
75992) 19759.4522406	: 11.6675031307
75993) 19759.7122642	: 12.567409337
75994) 19759.9722877	: 11.4504063791
75995) 19760.2323113	: 11.0617820586
75996) 19760.4923349	: 12.962170441
75997) 19760.7523585	: 12.3977557925
75998) 19761.0123821	: 12.2479302118
75999) 19761.2724057	: 12.428546837
76000) 19761.5324292	: 10.7454923334
76001) 19761.7924528	: 12.343580657
76002) 19762.0524764	: 12.657643287
76003) 19762.3125	: 12.7088363849
76004) 19762.5725236	: 12.4876068288
76005) 19762.8325472	: 11.9604295318
76006) 19763.0925708	: 12.6366436619
76007) 19763.3525943	: 11.4685246786
76008) 19763.6126179	: 13.0968972484
76009) 19763.8726415	: 12.3847594699
76010) 19764.1326651	: 10.0475308766
76011) 19764.3926887	: 13.3000886947
76012) 19764.6527123	: 12.8601472798
76013) 19764.9127358	: 11.4022697771
76014) 19765.1727594	: 12.3219899751
76015) 19765.432783	: 12.7799649739
76016) 19765.6928066	: 11.6524819808
76017) 19765.9528302	: 11.7712729233
76018) 19766.2128538	: 11.2092902138
76019) 19766.4728774	: 11.1769187447
76020) 19766.7329009	: 12.0255305505
76021) 19766.9929245	: 12.8860292438
76022) 19767.2529481	: 12.7445999252
76023) 19767.5129717	: 12.0943113814
76024) 19767.7729953	: 7.89996622605
76025) 19768.0330189	: 11.3677019358
76026) 19768.2930425	: 12.5910063938
76027) 19768.553066	: 13.2169347721
76028) 19768.8130896	: 11.7814733008
76029) 19769.0731132	: 10.9912087303
76030) 19769.3331368	: 11.0957466651
76031) 19769.5931604	: 11.137473543
76032) 19769.853184	: 13.1217562076
76033) 19770.1132075	: 10.7060186097
76034) 19770.3732311	: 12.1126238366
76035) 19770.6332547	: 11.9295740616
76036) 19770.8932783	: 10.4202742031
76037) 19771.1533019	: 12.467243502
76038) 19771.4133255	: 12.2460932841
76039) 19771.6733491	: 11.4301467046
76040) 19771.9333726	: 12.6183765799
76041) 19772.1933962	: 12.5541249164
76042) 19772.4534198	: 7.79850004198
76043) 19772.7134434	: 8.92291890567
76044) 19772.973467	: 10.6460565701
76045) 19773.2334906	: 12.8682634946
76046) 19773.4935142	: 12.7858795508
76047) 19773.7535377	: 11.200839115
76048) 19774.0135613	: 11.5886178688
76049) 19774.2735849	: 11.0041153547
76050) 19774.5336085	: 12.2787324526
76051) 19774.7936321	: 11.8581197388
76052) 19775.0536557	: 13.4708155563
76053) 19775.3136792	: 7.50207020885
76054) 19775.5737028	: 12.6149839343
76055) 19775.8337264	: 9.46522406932
76056) 19776.09375	: 12.1371322938
76057) 19776.3537736	: 12.9441614604
76058) 19776.6137972	: 10.5798149981
76059) 19776.8738208	: 13.5517504473
76060) 19777.1338443	: 11.0153789383
76061) 19777.3938679	: 11.4296764387
76062) 19777.6538915	: 12.9870324768
76063) 19777.9139151	: 13.0319454545
76064) 19778.1739387	: 10.4527404309
76065) 19778.4339623	: 11.6246468028
76066) 19778.6939858	: 11.6224135347
76067) 19778.9540094	: 11.8241278854
76068) 19779.214033	: 9.31926663371
76069) 19779.4740566	: 12.2984994673
76070) 19779.7340802	: 13.415354091
76071) 19779.9941038	: 11.4489861336
76072) 19780.2541274	: 12.6741565188
76073) 19780.5141509	: 13.0651377187
76074) 19780.7741745	: 11.8397633465
76075) 19781.0341981	: 11.6959038635
76076) 19781.2942217	: 12.1374471347
76077) 19781.5542453	: 12.8535456261
76078) 19781.8142689	: 11.5762112984
76079) 19782.0742925	: 13.1975113239
76080) 19782.334316	: 13.1990332366
76081) 19782.5943396	: 12.1558655118
76082) 19782.8543632	: 12.9599965189
