<<<<<<< HEAD
1) 0.0	: 26.02447709028919
4638) 2022.26760285	: 11.7309193645
4639) 2022.70371835	: 9.88776835562
4640) 2023.13983386	: 11.8077488139
4641) 2023.57594937	: 11.0662735474
4642) 2024.01206487	: 11.5122001279
4643) 2024.44818038	: 10.5901831931
4644) 2024.88429589	: 11.6145334709
4645) 2025.32041139	: 11.1575481416
4646) 2025.7565269	: 11.3775327875
4647) 2026.19264241	: 11.0792091647
4648) 2026.62875791	: 11.4083338125
4649) 2027.06487342	: 11.0324026892
4650) 2027.50098892	: 11.298345193
4651) 2027.93710443	: 11.3905428467
4652) 2028.37321994	: 11.1972604018
4653) 2028.80933544	: 10.8204824971
4654) 2029.24545095	: 11.2825473007
4655) 2029.68156646	: 11.6703202468
4656) 2030.11768196	: 11.1002922012
4657) 2030.55379747	: 10.6838768455
4658) 2030.98991297	: 11.2625226918
4659) 2031.42602848	: 11.8845384316
4660) 2031.86214399	: 11.070757489
4661) 2032.29825949	: 10.5567320708
4662) 2032.734375	: 11.1450261014
4663) 2033.17049051	: 11.9783395827
4664) 2033.60660601	: 11.074851736
4665) 2034.04272152	: 10.4656195977
4666) 2034.47883703	: 10.9654117934
4667) 2034.91495253	: 12.036118135
4668) 2035.35106804	: 11.17974755
4669) 2035.78718354	: 10.4667653672
4670) 2036.22329905	: 10.7118194326
4671) 2036.65941456	: 12.0893553802
4672) 2037.09553006	: 11.3078609714
4673) 2037.53164557	: 10.362219831
4674) 2037.96776108	: 10.2881210859
4675) 2038.40387658	: 12.1631438065
4676) 2038.83999209	: 11.469396789
4677) 2039.27610759	: 10.2400914659
4678) 2039.7122231	: 10.0353124418
4679) 2040.14833861	: 12.2022209475
4680) 2040.58445411	: 11.6799292909
4681) 2041.02056962	: 10.1495855623
4682) 2041.45668513	: 10.3465509767
4683) 2041.89280063	: 12.0532261416
4684) 2042.32891614	: 11.8287329075
4685) 2042.76503165	: 9.85749171576
4686) 2043.20114715	: 10.6964614393
4687) 2043.63726266	: 11.7635727709
4688) 2044.07337816	: 12.0101614718
4689) 2044.50949367	: 9.72554022588
4690) 2044.94560918	: 10.9164248173
4691) 2045.38172468	: 11.5654507377
4692) 2045.81784019	: 12.2761778676
4693) 2046.2539557	: 10.1296931285
4694) 2046.6900712	: 10.9475680698
4695) 2047.12618671	: 11.4633371797
4696) 2047.56230222	: 12.482932456
4697) 2047.99841772	: 10.6366382307
4698) 2048.43453323	: 10.798441218
4699) 2048.87064873	: 11.3257887436
4700) 2049.30676424	: 12.5925560207
4701) 2049.74287975	: 11.0967595939
4702) 2050.17899525	: 10.6879740415
4703) 2050.61511076	: 11.1061157855
4704) 2051.05122627	: 12.6096266945
4705) 2051.48734177	: 11.50927781
4706) 2051.92345728	: 10.7619946638
4707) 2052.35957278	: 10.7971291809
4708) 2052.79568829	: 12.51844811
4709) 2053.2318038	: 11.8479132464
4710) 2053.6679193	: 10.8538939035
4711) 2054.10403481	: 10.3211352583
4712) 2054.54015032	: 12.3554736716
4713) 2054.97626582	: 12.07045024
4714) 2055.41238133	: 10.8352772094
4715) 2055.84849684	: 9.33957643045
4716) 2056.28461234	: 12.1959681765
4717) 2056.72072785	: 12.1426702657
4718) 2057.15684335	: 10.7518919135
4719) 2057.59295886	: 7.85284113801
4720) 2058.02907437	: 12.0564787672
4721) 2058.46518987	: 12.0989600549
4722) 2058.90130538	: 10.7189787701
4723) 2059.33742089	: 9.50933123794
4724) 2059.77353639	: 11.845080472
4725) 2060.2096519	: 12.0197462834
4726) 2060.64576741	: 10.7179802853
4727) 2061.08188291	: 10.196423148
4728) 2061.51799842	: 11.4976653436
4729) 2061.95411392	: 11.9569856935
4730) 2062.39022943	: 10.5968299018
4731) 2062.82634494	: 10.3124702438
4732) 2063.26246044	: 11.047247728
4733) 2063.69857595	: 11.9807759686
4734) 2064.13469146	: 10.3860516058
4735) 2064.57080696	: 10.3039843487
4736) 2065.00692247	: 10.5701994788
4737) 2065.44303797	: 12.1025864074
4738) 2065.87915348	: 10.3806212593
4739) 2066.31526899	: 10.4945639895
4740) 2066.75138449	: 10.4062887924
4741) 2067.1875	: 12.1650969802
4742) 2067.62361551	: 10.5623656713
4743) 2068.05973101	: 10.7114766086
4744) 2068.49584652	: 10.6719098788
4745) 2068.93196203	: 12.0576650949
4746) 2069.36807753	: 10.7031734063
4747) 2069.80419304	: 10.8268650423
4748) 2070.24030854	: 11.0090516002
4749) 2070.67642405	: 11.8078601771
4750) 2071.11253956	: 10.8784995883
4751) 2071.54865506	: 10.8911706995
4752) 2071.98477057	: 11.3269276203
4753) 2072.42088608	: 11.4932535084
4754) 2072.85700158	: 11.2211050041
4755) 2073.29311709	: 11.0325650852
4756) 2073.72923259	: 11.6170423316
4757) 2074.1653481	: 11.0993078667
4758) 2074.60146361	: 11.5957625173
4759) 2075.03757911	: 11.1959911439
4760) 2075.47369462	: 11.8579718834
4761) 2075.90981013	: 10.7035119714
4762) 2076.34592563	: 11.8560314051
4763) 2076.78204114	: 11.2014408246
4764) 2077.21815665	: 11.9552774647
4765) 2077.65427215	: 10.7787841025
4766) 2078.09038766	: 12.047598871
4767) 2078.52650316	: 11.0270402144
4768) 2078.96261867	: 11.8973591996
4769) 2079.39873418	: 10.9934888429
4770) 2079.83484968	: 12.2232890981
4771) 2080.27096519	: 10.8797307716
4772) 2080.7070807	: 11.8313510034
4773) 2081.1431962	: 11.080461417
4774) 2081.57931171	: 12.2902305735
4775) 2082.01542722	: 10.938363921
4776) 2082.45154272	: 11.7472505045
4777) 2082.88765823	: 11.1222914207
4778) 2083.32377373	: 12.2190416305
4779) 2083.75988924	: 11.1075839139
4780) 2084.19600475	: 11.5252956668
4781) 2084.63212025	: 10.9807908484
4782) 2085.06823576	: 12.0861670365
4783) 2085.50435127	: 11.251348657
4784) 2085.94046677	: 11.2715514616
4785) 2086.37658228	: 10.7830123089
4786) 2086.81269778	: 11.8965495074
4787) 2087.24881329	: 11.2922581583
4788) 2087.6849288	: 11.136358482
4789) 2088.1210443	: 10.8912598968
4790) 2088.55715981	: 11.6142786379
4791) 2088.99327532	: 11.1675099201
4792) 2089.42939082	: 10.9818976056
4793) 2089.86550633	: 11.0042834868
4794) 2090.30162184	: 11.2851767594
4795) 2090.73773734	: 10.846286278
4796) 2091.17385285	: 10.7353834005
4797) 2091.60996835	: 10.8759105778
4798) 2092.04608386	: 10.928788176
4799) 2092.48219937	: 10.3433669421
4800) 2092.91831487	: 10.4439381763
4801) 2093.35443038	: 10.6856161849
4802) 2093.79054589	: 10.567304601
4803) 2094.22666139	: 9.88101112203
4804) 2094.6627769	: 10.1524669807
4805) 2095.09889241	: 10.7922204492
4806) 2095.53500791	: 10.3701361967
4807) 2095.97112342	: 9.49885107021
4808) 2096.40723892	: 9.9443963808
4809) 2096.84335443	: 11.145659459
4810) 2097.27946994	: 10.5631336855
4811) 2097.71558544	: 9.05128105363
4812) 2098.15170095	: 9.78472967738
4813) 2098.58781646	: 11.3944737611
4814) 2099.02393196	: 10.9682569081
4815) 2099.46004747	: 9.15536154512
4816) 2099.89616297	: 9.73187179607
4817) 2100.33227848	: 11.4370770343
4818) 2100.76839399	: 11.283048815
4819) 2101.20450949	: 9.6129715259
4820) 2101.640625	: 9.71385261645
4821) 2102.07674051	: 11.3798702175
4822) 2102.51285601	: 11.507881742
4823) 2102.94897152	: 9.84602097301
4824) 2103.38508703	: 9.58945681535
4825) 2103.82120253	: 11.3282266661
4826) 2104.25731804	: 11.7036211993
4827) 2104.69343354	: 10.1729193864
4828) 2105.12954905	: 9.61245817564
4829) 2105.56566456	: 11.2836601915
4830) 2106.00178006	: 11.8194245425
4831) 2106.43789557	: 10.5269647904
4832) 2106.87401108	: 9.78141094781
4833) 2107.31012658	: 11.1899230783
4834) 2107.74624209	: 11.8252742179
4835) 2108.18235759	: 10.7617245019
4836) 2108.6184731	: 9.77800484182
4837) 2109.05458861	: 11.0673569724
4838) 2109.49070411	: 11.737347696
4839) 2109.92681962	: 11.0129083381
4840) 2110.36293513	: 9.82833060434
4841) 2110.79905063	: 11.0148624418
4842) 2111.23516614	: 11.5564698137
4843) 2111.67128165	: 11.2057145622
4844) 2112.10739715	: 10.0551530973
4845) 2112.54351266	: 10.9945025238
4846) 2112.97962816	: 11.3357721736
4847) 2113.41574367	: 11.2523384043
4848) 2113.85185918	: 10.0091177583
4849) 2114.28797468	: 10.9145093367
4850) 2114.72409019	: 11.167708776
4851) 2115.1602057	: 11.2353618785
4852) 2115.5963212	: 9.93714195022
4853) 2116.03243671	: 10.7933707682
4854) 2116.46855222	: 11.0741529366
4855) 2116.90466772	: 11.2060730553
4856) 2117.34078323	: 10.0841629965
4857) 2117.77689873	: 10.5396770556
4858) 2118.21301424	: 11.0076892582
4859) 2118.64912975	: 11.2199332528
4860) 2119.08524525	: 10.0831430955
4861) 2119.52136076	: 10.0749264826
4862) 2119.95747627	: 10.8611323688
4863) 2120.39359177	: 11.3190926997
4864) 2120.82970728	: 10.0646415842
4865) 2121.26582278	: 9.91235605038
4866) 2121.70193829	: 10.5735993803
4867) 2122.1380538	: 11.4164353592
4868) 2122.5741693	: 10.162347623
4869) 2123.01028481	: 9.95922612831
4870) 2123.44640032	: 10.2840678805
4871) 2123.88251582	: 11.4604533899
4872) 2124.31863133	: 10.3258236955
4873) 2124.75474684	: 9.90023994572
4874) 2125.19086234	: 10.1459480773
4875) 2125.62697785	: 11.406451439
4876) 2126.06309335	: 10.5307770916
4877) 2126.49920886	: 9.83030619333
4878) 2126.93532437	: 10.1274795527
4879) 2127.37143987	: 11.329430661
4880) 2127.80755538	: 10.7161092925
4881) 2128.24367089	: 9.54707117634
4882) 2128.67978639	: 10.0856502703
4883) 2129.1159019	: 11.4305153169
4884) 2129.55201741	: 10.996764645
4885) 2129.98813291	: 9.22727519297
4886) 2130.42424842	: 9.96145048106
4887) 2130.86036392	: 11.570257545
4888) 2131.29647943	: 11.3255814423
4889) 2131.73259494	: 9.49756713334
4890) 2132.16871044	: 9.84942257829
4891) 2132.60482595	: 11.5273639135
4892) 2133.04094146	: 11.5214021033
4893) 2133.47705696	: 10.1925511057
4894) 2133.91317247	: 9.80455888256
4895) 2134.34928797	: 11.3724085299
4896) 2134.78540348	: 11.5965353703
4897) 2135.22151899	: 10.7064995057
4898) 2135.65763449	: 10.0666493585
4899) 2136.09375	: 11.2203402302
4900) 2136.52986551	: 11.565717986
4901) 2136.96598101	: 10.9585446392
4902) 2137.40209652	: 10.4276678242
4903) 2137.83821203	: 11.0757300102
4904) 2138.27432753	: 11.3939578932
4905) 2138.71044304	: 11.0380040051
4906) 2139.14655854	: 10.6786399384
4907) 2139.58267405	: 10.9475916724
4908) 2140.01878956	: 11.1598270275
4909) 2140.45490506	: 10.9670414475
4910) 2140.89102057	: 10.7243255543
4911) 2141.32713608	: 10.7873355912
4912) 2141.76325158	: 10.9398378376
4913) 2142.19936709	: 10.8105554839
4914) 2142.63548259	: 10.6810691492
4915) 2143.0715981	: 10.5950436646
4916) 2143.50771361	: 10.8218265199
4917) 2143.94382911	: 10.6491795976
4918) 2144.37994462	: 10.5954215032
4919) 2144.81606013	: 10.4557877748
4920) 2145.25217563	: 10.9010030948
4921) 2145.68829114	: 10.6307879881
4922) 2146.12440665	: 10.2889445861
4923) 2146.56052215	: 10.2743287385
4924) 2146.99663766	: 11.0730611821
4925) 2147.43275316	: 10.8203173486
4926) 2147.86886867	: 9.87339697581
4927) 2148.30498418	: 10.0002149332
4928) 2148.74109968	: 11.0915324453
4929) 2149.17721519	: 11.0378783522
4930) 2149.6133307	: 9.70202757807
4931) 2150.0494462	: 9.4127595762
4932) 2150.48556171	: 10.920069083
4933) 2150.92167722	: 11.1529243417
4934) 2151.35779272	: 9.73889590532
4935) 2151.79390823	: 7.1054657971
4936) 2152.23002373	: 10.7110248372
4937) 2152.66613924	: 11.1433524664
4938) 2153.10225475	: 9.96521279766
4939) 2153.53837025	: 8.63396676724
4940) 2153.97448576	: 10.4968598448
4941) 2154.41060127	: 10.9894702451
4942) 2154.84671677	: 10.2735376439
4943) 2155.28283228	: 10.0061879368
4944) 2155.71894778	: 10.2305033231
4945) 2156.15506329	: 10.8981796219
4946) 2156.5911788	: 10.4737915233
4947) 2157.0272943	: 10.5299301441
4948) 2157.46340981	: 10.0203220811
4949) 2157.89952532	: 11.0596697094
4950) 2158.33564082	: 10.5838663604
4951) 2158.77175633	: 10.5429126147
4952) 2159.20787184	: 10.0870403845
4953) 2159.64398734	: 11.1721153082
4954) 2160.08010285	: 10.567302491
4955) 2160.51621835	: 10.4584172193
4956) 2160.95233386	: 10.3145316225
4957) 2161.38844937	: 11.1235149806
4958) 2161.82456487	: 10.4172512122
4959) 2162.26068038	: 10.4600005217
4960) 2162.69679589	: 10.4764087821
4961) 2163.13291139	: 10.947329192
4962) 2163.5690269	: 10.3748242424
4963) 2164.00514241	: 10.2870619752
4964) 2164.44125791	: 10.5003223839
4965) 2164.87737342	: 10.5022069636
4966) 2165.31348892	: 10.2286896158
4967) 2165.74960443	: 10.0391231344
4968) 2166.18571994	: 10.5652694654
4969) 2166.62183544	: 9.60803041367
4970) 2167.05795095	: 9.74662762555
4971) 2167.49406646	: 9.6233234682
4972) 2167.93018196	: 10.6494291394
4973) 2168.36629747	: 8.26191669357
4974) 2168.80241297	: 9.45002064175
4975) 2169.23852848	: 8.62515344434
4976) 2169.67464399	: 10.4757615539
4977) 2170.11075949	: 7.67101323074
4978) 2170.546875	: 9.44571913282
4979) 2170.98299051	: 6.00748425548
4980) 2171.41910601	: 10.0953142194
4981) 2171.85522152	: 8.42456169878
4982) 2172.29133703	: 9.51745845344
4983) 2172.72745253	: 7.46643915914
4984) 2173.16356804	: 9.72111048928
4985) 2173.59968354	: 8.73753463297
4986) 2174.03579905	: 9.55946034832
4987) 2174.47191456	: 8.94980980727
4988) 2174.90803006	: 9.29856683734
4989) 2175.34414557	: 8.49101366538
4990) 2175.78026108	: 9.65782338619
4991) 2176.21637658	: 9.6564293613
4992) 2176.65249209	: 8.84158006341
4993) 2177.08860759	: 7.72883500137
4994) 2177.5247231	: 10.2319889995
4995) 2177.96083861	: 10.2222087328
4996) 2178.39695411	: 9.03382716178
4997) 2178.83306962	: 7.51148148247
4998) 2179.26918513	: 10.674510151
4999) 2179.70530063	: 10.6977062244
5000) 2180.14141614	: 9.76176321574
5001) 2180.57753165	: 8.65305492492
5002) 2181.01364715	: 10.8124776922
5003) 2181.44976266	: 11.0152298035
5004) 2181.88587816	: 10.3069618669
5005) 2182.32199367	: 9.7794297979
5006) 2182.75810918	: 10.814206922
5007) 2183.19422468	: 11.2316917993
5008) 2183.63034019	: 10.5920461164
5009) 2184.0664557	: 10.5380697665
5010) 2184.5025712	: 10.7559547201
5011) 2184.93868671	: 11.2570628303
5012) 2185.37480222	: 10.7055263695
5013) 2185.81091772	: 10.9894345202
5014) 2186.24703323	: 10.7644524982
5015) 2186.68314873	: 11.0435785053
5016) 2187.11926424	: 10.7127300015
5017) 2187.55537975	: 11.209286215
5018) 2187.99149525	: 10.9492353282
5019) 2188.42761076	: 10.8360544375
5020) 2188.86372627	: 10.7230104402
5021) 2189.29984177	: 11.2834717669
5022) 2189.73595728	: 11.1473847998
5023) 2190.17207278	: 10.8973825232
5024) 2190.60818829	: 10.8664257462
5025) 2191.0443038	: 11.337712216
5026) 2191.4804193	: 11.2481097873
5027) 2191.91653481	: 11.0675987451
5028) 2192.35265032	: 11.0835857882
5029) 2192.78876582	: 11.426053599
5030) 2193.22488133	: 11.3231244146
5031) 2193.66099684	: 11.1350794685
5032) 2194.09711234	: 11.2295842009
5033) 2194.53322785	: 11.4777644665
5034) 2194.96934335	: 11.4209753572
5035) 2195.40545886	: 11.0746158564
5036) 2195.84157437	: 11.2476444458
5037) 2196.27768987	: 11.4254374288
5038) 2196.71380538	: 11.4961245455
5039) 2197.14992089	: 10.9985906681
5040) 2197.58603639	: 11.1816793045
5041) 2198.0221519	: 11.3202012834
5042) 2198.45826741	: 11.490463247
5043) 2198.89438291	: 11.0470348779
5044) 2199.33049842	: 11.1280265777
5045) 2199.76661392	: 11.2699207778
5046) 2200.20272943	: 11.3515839927
5047) 2200.63884494	: 11.1957523177
5048) 2201.07496044	: 11.073756057
5049) 2201.51107595	: 11.3165445239
5050) 2201.94719146	: 11.1238862808
5051) 2202.38330696	: 11.3030800607
5052) 2202.81942247	: 11.0041388038
5053) 2203.25553797	: 11.3982940596
5054) 2203.69165348	: 10.9719374938
5055) 2204.12776899	: 11.3246234147
5056) 2204.56388449	: 11.0101344206
5057) 2205.0	: 11.4257697174
5058) 2205.43611551	: 10.9229027993
5059) 2205.87223101	: 11.2734049813
5060) 2206.30834652	: 11.1064929126
5061) 2206.74446203	: 11.383022904
5062) 2207.18057753	: 10.8476423515
5063) 2207.61669304	: 11.1411949038
5064) 2208.05280854	: 11.169198586
5065) 2208.48892405	: 11.3163054872
5066) 2208.92503956	: 10.7342973599
5067) 2209.36115506	: 10.971349786
5068) 2209.79727057	: 11.1346016371
5069) 2210.23338608	: 11.2533715818
5070) 2210.66950158	: 10.6749747992
5071) 2211.10561709	: 10.8576852213
5072) 2211.54173259	: 11.0588341669
5073) 2211.9778481	: 11.1667145037
5074) 2212.41396361	: 10.6960288838
5075) 2212.85007911	: 10.8001872273
5076) 2213.28619462	: 11.0131081092
5077) 2213.72231013	: 10.9848199078
5078) 2214.15842563	: 10.7636961403
5079) 2214.59454114	: 10.7610675547
5080) 2215.03065665	: 11.0059374938
5081) 2215.46677215	: 10.6510834507
5082) 2215.90288766	: 10.8008020598
5083) 2216.33900316	: 10.7384484117
5084) 2216.77511867	: 11.0147502645
5085) 2217.21123418	: 10.2983083452
5086) 2217.64734968	: 10.7149608704
5087) 2218.08346519	: 10.6861814523
5088) 2218.5195807	: 10.9882382132
5089) 2218.9556962	: 10.1703482473
5090) 2219.39181171	: 10.4954965743
5091) 2219.82792722	: 10.6155122922
5092) 2220.26404272	: 10.8834619316
5093) 2220.70015823	: 10.0598905463
5094) 2221.13627373	: 10.1672788557
5095) 2221.57238924	: 10.6064957234
5096) 2222.00850475	: 10.7340941973
5097) 2222.44462025	: 9.77709793132
5098) 2222.88073576	: 9.75610320593
5099) 2223.31685127	: 10.5895072516
5100) 2223.75296677	: 10.5736563041
5101) 2224.18908228	: 9.55157833543
5102) 2224.62519778	: 9.47196096322
5103) 2225.06131329	: 10.4299138455
5104) 2225.4974288	: 10.359669173
5105) 2225.9335443	: 9.6302438421
5106) 2226.36965981	: 9.49828194556
5107) 2226.80577532	: 10.1698590111
5108) 2227.24189082	: 10.0881119789
5109) 2227.67800633	: 9.83866842632
5110) 2228.11412184	: 9.69741879973
5111) 2228.55023734	: 9.98924346603
5112) 2228.98635285	: 9.88497126086
5113) 2229.42246835	: 9.94627173914
5114) 2229.85858386	: 9.85561148649
5115) 2230.29469937	: 9.92475622332
5116) 2230.73081487	: 9.93099933241
5117) 2231.16693038	: 9.88657834407
5118) 2231.60304589	: 9.7830764777
5119) 2232.03916139	: 9.78906971077
5120) 2232.4752769	: 10.223279465
5121) 2232.91139241	: 9.7889154131
5122) 2233.34750791	: 9.53882722989
5123) 2233.78362342	: 9.46651553122
5124) 2234.21973892	: 10.5107915746
5125) 2234.65585443	: 9.87600128877
5126) 2235.09196994	: 9.5039757174
5127) 2235.52808544	: 9.08008660963
5128) 2235.96420095	: 10.6865046631
5129) 2236.40031646	: 10.1791283188
5130) 2236.83643196	: 9.49160760864
5131) 2237.27254747	: 8.73719592638
5132) 2237.70866297	: 10.7804721195
5133) 2238.14477848	: 10.5494171061
5134) 2238.58089399	: 8.91204782926
5135) 2239.01700949	: 8.00401514344
5136) 2239.453125	: 10.7972127541
5137) 2239.88924051	: 10.8933284354
5138) 2240.32535601	: 7.95976551128
5139) 2240.76147152	: 5.89313999625
5140) 2241.19758703	: 10.6784344192
5141) 2241.63370253	: 11.0903924225
5142) 2242.06981804	: 8.41756929683
5143) 2242.50593354	: 7.16256295856
5144) 2242.94204905	: 10.3512064152
5145) 2243.37816456	: 11.0008727579
5146) 2243.81428006	: 9.24212270046
5147) 2244.25039557	: 8.85873278543
5148) 2244.68651108	: 9.92167717563
5149) 2245.12262658	: 10.7545884688
5150) 2245.55874209	: 9.75905861146
5151) 2245.99485759	: 9.85943284515
5152) 2246.4309731	: 9.69199813444
5153) 2246.86708861	: 10.6438010138
5154) 2247.30320411	: 10.0993402244
5155) 2247.73931962	: 10.5262657798
5156) 2248.17543513	: 9.9348591102
5157) 2248.61155063	: 10.5958991817
5158) 2249.04766614	: 10.165203456
5159) 2249.48378165	: 10.9453786507
5160) 2249.91989715	: 10.346908607
5161) 2250.35601266	: 10.4796305346
5162) 2250.79212816	: 9.97875827211
5163) 2251.22824367	: 11.0434959431
5164) 2251.66435918	: 10.53441417
5165) 2252.10047468	: 10.2759513496
5166) 2252.53659019	: 9.94561798785
5167) 2252.9727057	: 10.9437832443
5168) 2253.4088212	: 10.6086072707
5169) 2253.84493671	: 9.99656829525
5170) 2254.28105222	: 10.0797521221
5171) 2254.71716772	: 10.8243990538
5172) 2255.15328323	: 10.7850812321
5173) 2255.58939873	: 9.73516077938
5174) 2256.02551424	: 10.0464332727
5175) 2256.46162975	: 10.5925506147
5176) 2256.89774525	: 10.9146988735
5177) 2257.33386076	: 9.45889470401
5178) 2257.76997627	: 9.31705124325
5179) 2258.20609177	: 10.2858294718
5180) 2258.64220728	: 10.9776072372
5181) 2259.07832278	: 9.05973055051
5182) 2259.51443829	: 8.09853790649
5183) 2259.9505538	: 9.9789288595
5184) 2260.3866693	: 11.124121922
5185) 2260.82278481	: 8.89193520499
5186) 2261.25890032	: 9.86964685959
5187) 2261.69501582	: 9.33743410378
5188) 2262.13113133	: 11.1931957355
5189) 2262.56724684	: 9.34614703214
5190) 2263.00336234	: 10.1792668644
5191) 2263.43947785	: 8.22448051071
5192) 2263.87559335	: 11.0478736817
5193) 2264.31170886	: 9.87020405863
5194) 2264.74782437	: 9.86723658238
